code,name,process,stage,validity,duration,opening
101-0001-LPU18,Servicio de limpieza del edificio INPI,Licitacion Pública,Única,60 Días corridos Acto de apertura,12 Meses,29/11/2018
101-0001-LPU19,Adquisición de equipos de seguridad perimetral,Licitacion Pública,Única,60 Días corridos Acto de apertura,60 Días corridos,17/9/2019
101-0002-LPR18,Adquisición de storage de almacenamiento,Licitacion Privada,Única,60 Días corridos Acto de apertura,30 Días corridos,7/9/2018
101-0002-LPR19,Servicio de mantenimiento integral de ascensores,Licitacion Privada,Única,60 Días corridos Acto de apertura,12 Meses,27/5/2019
101-0003-CDI19,"Suscripción al servicio de editorial ""La Ley"" sistema de información legal on line",Contratacion Directa,Única,60 Días corridos Acto de apertura,12 Meses,30/5/2019
101-0003-LPR18,Alquiler de equipos digitales,Licitacion Privada,Única,60 Días corridos Acto de apertura,12 Meses,21/9/2018
101-0003-LPR19,Servicio de transporte de caudales,Licitacion Privada,Única,60 Días corridos Acto de apertura,12 Meses,6/8/2019
101-0003-LPU18,Servicio de call center,Licitacion Pública,Única,60 Días corridos Acto de apertura,12 Meses,31/5/2019
101-0004-CDI19,Mantenimiento de grupos electrógenos,Contratacion Directa,Única,60 Días corridos Acto de apertura,12 Meses,31/5/2019
101-0004-LPR18,Renovación de licencias.,Licitacion Privada,Única,60 Días corridos Acto de apertura,24 Meses,3/12/2018
101-0004-LPR19,Adquisición de licencias VMWARE,Licitacion Privada,Única,60 Días corridos Acto de apertura,30 Días corridos,6/12/2019
101-0005-CDI18,Adquisición de un software de análisis de trafico,Contratacion Directa,Única,60 Días corridos Acto de apertura,30 Días corridos,8/6/2018
101-0005-CDI19,Servicio de emergencias médicas,Contratacion Directa,Única,60 Días corridos Acto de apertura,12 Meses,4/6/2019
101-0006-CDI18,Adquisición de equipos de red con su correspondiente licencia de uso y fuente de alimentación,Contratacion Directa,Única,60 Días corridos Acto de apertura,60 Días corridos,8/6/2018
101-0006-CDI19,Servicio de mantenimiento de equipos electromecánicos,Contratacion Directa,Única,60 Días corridos Acto de apertura,12 Meses,6/6/2019
101-0007-CDI18,Armado y diagramación de los Boletines de solicitudes de Marcas y Patentes en formato digital,Contratacion Directa,Única,60 Días corridos Acto de apertura,12 Meses,11/6/2018
101-0007-CDI19,Adquisición de estabilizadores,Contratacion Directa,Única,60 Días corridos Acto de apertura,10 Días corridos,6/6/2019
101-0008-CDI18,Suscripción al servicio de Editorial “La Ley”,Contratacion Directa,Única,60 Días corridos Acto de apertura,12 Meses,12/6/2018
101-0009-CDI18,Adquisición de Software de gestión de correo electrónico,Contratacion Directa,Única,60 Días corridos Acto de apertura,15 Días corridos,19/6/2018
101-0009-CDI19,Renovación de licencias antivirus,Contratacion Directa,Única,60 Días corridos Acto de apertura,1 Día corrido,12/9/2019
101-0010-CDI19,Servicio de liquidación de haberes,Contratacion Directa,Única,60 Días corridos Acto de apertura,3 Meses,24/9/2019
101-0011-CDI19,Adquisición de la licencia del sistema SV3000 para la liquidación de haberes para el Organismo.,Contratacion Directa,Única,60 Días corridos Acto de apertura,10 Días corridos,16/12/2019
